backend,calibration,conformal,alpha,Accuracy,Sensitivity (Recall),Specificity,Precision,F1 Score,AUC
clip_b32,none,none,,0.71,0.62,0.8,0.7560975609756098,0.6813186813186813,0.7607999999999999
clip_b32,none,global,0.1,0.71,0.62,0.8,0.7560975609756098,0.6813186813186813,0.75
clip_b32,none,mondrian,0.1,0.71,0.62,0.8,0.7560975609756098,0.6813186813186813,0.75
clip_b32,isotonic,none,,0.74,0.52,0.96,0.9285714285714286,0.6666666666666666,0.7535999999999999
clip_b32,isotonic,global,0.1,0.74,0.52,0.96,0.9285714285714286,0.6666666666666666,0.7535999999999999
clip_b32,isotonic,mondrian,0.1,0.74,0.52,0.96,0.9285714285714286,0.6666666666666666,0.7535999999999999
clip_b32,sigmoid,none,,0.71,0.62,0.8,0.7560975609756098,0.6813186813186813,0.7607999999999999
clip_b32,sigmoid,global,0.1,0.71,0.62,0.8,0.7560975609756098,0.6813186813186813,0.5
clip_b32,sigmoid,mondrian,0.1,0.71,0.62,0.8,0.7560975609756098,0.6813186813186813,0.5
clip_b16,none,none,,0.9,0.82,0.98,0.9761904761904762,0.8913043478260869,0.9484
clip_b16,none,global,0.1,0.9,0.82,0.98,0.9761904761904762,0.8913043478260869,0.9410000000000001
clip_b16,none,mondrian,0.1,0.9,0.82,0.98,0.9761904761904762,0.8913043478260869,0.9410000000000001
clip_b16,isotonic,none,,0.9,0.82,0.98,0.9761904761904762,0.8913043478260869,0.9338
clip_b16,isotonic,global,0.1,0.9,0.82,0.98,0.9761904761904762,0.8913043478260869,0.9338
clip_b16,isotonic,mondrian,0.1,0.9,0.82,0.98,0.9761904761904762,0.8913043478260869,0.9338
clip_b16,sigmoid,none,,0.81,0.64,0.98,0.9696969696969697,0.7710843373493976,0.9484
clip_b16,sigmoid,global,0.1,0.81,0.64,0.98,0.9696969696969697,0.7710843373493976,0.8741999999999999
clip_b16,sigmoid,mondrian,0.1,0.81,0.64,0.98,0.9696969696969697,0.7710843373493976,0.8741999999999999
openai,none,none,,0.96,0.94,0.98,0.9791666666666666,0.9591836734693877,0.9968
openai,none,global,0.1,0.96,0.94,0.98,0.9791666666666666,0.9591836734693877,0.9928
openai,none,mondrian,0.1,0.96,0.94,0.98,0.9791666666666666,0.9591836734693877,0.9928
openai,isotonic,none,,0.95,0.98,0.92,0.9245283018867925,0.9514563106796117,0.9884000000000001
openai,isotonic,global,0.1,0.95,0.98,0.92,0.9245283018867925,0.9514563106796117,0.9884000000000001
openai,isotonic,mondrian,0.1,0.95,0.98,0.92,0.9245283018867925,0.9514563106796117,0.9884000000000001
openai,sigmoid,none,,0.93,0.86,1.0,1.0,0.9247311827956989,0.9968
openai,sigmoid,global,0.1,0.93,0.86,1.0,1.0,0.9247311827956989,0.9873999999999999
openai,sigmoid,mondrian,0.1,0.93,0.86,1.0,1.0,0.9247311827956989,0.9873999999999999
openclipbase,none,none,,0.93,0.88,0.98,0.9777777777777777,0.9263157894736842,0.9623999999999999
openclipbase,none,global,0.1,0.93,0.88,0.98,0.9777777777777777,0.9263157894736842,0.9551999999999999
openclipbase,none,mondrian,0.1,0.93,0.88,0.98,0.9777777777777777,0.9263157894736842,0.9551999999999999
openclipbase,isotonic,none,,0.94,0.88,1.0,1.0,0.9361702127659575,0.9588
openclipbase,isotonic,global,0.1,0.94,0.88,1.0,1.0,0.9361702127659575,0.9588
openclipbase,isotonic,mondrian,0.1,0.94,0.88,1.0,1.0,0.9361702127659575,0.9588
openclipbase,sigmoid,none,,0.84,0.68,1.0,1.0,0.8095238095238095,0.9623999999999999
openclipbase,sigmoid,global,0.1,0.84,0.68,1.0,1.0,0.8095238095238095,0.9415999999999999
openclipbase,sigmoid,mondrian,0.1,0.84,0.68,1.0,1.0,0.8095238095238095,0.9415999999999999
vitg,none,none,,0.98,0.96,1.0,1.0,0.9795918367346939,1.0
vitg,none,global,0.1,0.98,0.96,1.0,1.0,0.9795918367346939,0.9935999999999999
vitg,none,mondrian,0.1,0.98,0.96,1.0,1.0,0.9795918367346939,0.9935999999999999
vitg,isotonic,none,,0.96,0.92,1.0,1.0,0.9583333333333334,0.9972000000000001
vitg,isotonic,global,0.1,0.96,0.92,1.0,1.0,0.9583333333333334,0.9972000000000001
vitg,isotonic,mondrian,0.1,0.96,0.92,1.0,1.0,0.9583333333333334,0.9972000000000001
vitg,sigmoid,none,,0.94,0.88,1.0,1.0,0.9361702127659575,1.0
vitg,sigmoid,global,0.1,0.94,0.88,1.0,1.0,0.9361702127659575,0.993
